Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1wcr8DjnN59Awev8nnKpQ4,"Drunk-Dazed","BORDER : CARNIVAL","ENHYPEN",2021-04-26,193260,77,false,1217054613,2025-04-16T21:24:44Z,"k-pop","BELIFT LAB",0.599,0.869,5,-5.174,0,0.0618,0.000707,0,0.0911,0.453,132.889,4
spotify:track:39kH6C2twlYjyssIW02sbr,"LAST WALTZ","Formula of Love: O+T=<3","TWICE",2021-11-12,170560,53,false,1217054613,2025-05-25T00:00:11Z,"k-pop","Republic Records - TWICE",0.799,0.772,7,-3.272,0,0.105,0.213,0,0.0892,0.61,141.968,4
spotify:track:5zTp64MsWOTdAWWXK7zEPK,"Zombie","HIDE & SEEK","PURPLE KISS",2021-09-08,200933,44,false,1217054613,2025-04-16T21:25:02Z,"k-pop","RBW Inc.",0.736,0.915,6,-1.99,0,0.0766,0.0192,0,0.33,0.831,110.017,4
spotify:track:1RtlbxsPpDBsHHmGTb7ah2,"Odd Eye","[Dystopia : Road to Utopia]","Dreamcatcher",2021-01-26,184413,51,false,1217054613,2025-04-16T21:25:23Z,"k-rock,k-pop","DREAMCATCHER COMPANY",0.537,0.932,6,-1.84,0,0.0869,0.0487,0,0.197,0.556,160.058,4
spotify:track:2bZIDMpzVooosmPHn0tHnd,"STEREOTYPE","STEREOTYPE","STAYC",2021-09-06,191695,60,false,1217054613,2025-04-16T21:33:08Z,"k-pop","High Up Entertainment",0.605,0.805,6,-3.212,1,0.0641,0.313,0,0.659,0.738,148.298,4
spotify:track:1c3WMOE7Q0dCFN6bjT8KWo,"EVEREST (with Sam Kim)","NEXT EPISODE","AKMU;Sam Kim",2021-07-26,195882,37,false,1217054613,2025-04-16T21:25:52Z,"k-ballad,k-pop","YG Entertainment",0.763,0.465,11,-9.07,0,0.0461,0.348,0.000874,0.101,0.757,108.025,4
spotify:track:45WEkgFSP5Af8Huepaj4P1,"Cinema","CIX 4th EP Album ‘HELLO’ Chapter Ø. Hello, Strange Dream","CIX",2021-02-02,192133,41,false,1217054613,2025-04-16T21:28:32Z,"k-pop","C9 ENTERTAINMENT",0.669,0.751,1,-3.676,1,0.056,0.121,0,0.334,0.633,100.96,4
spotify:track:7oQqeRSV38YqkRv2UGvmbS,"WE GO","9 WAY TICKET","fromis_9",2021-05-17,175946,55,false,1217054613,2025-04-16T21:29:00Z,"k-pop,bubblegum pop","Genie Music Corporation, Stone Music Entertainment",0.666,0.925,6,-3.193,1,0.102,0.0162,0,0.203,0.798,124.001,5
spotify:track:237OjBs3wvamAFpHp0yItw,"Peaches","Peaches - The 2nd Mini Album","KAI",2021-11-30,198080,57,false,1217054613,2025-04-16T21:29:15Z,"k-pop","SM Entertainment",0.633,0.775,6,-3.747,1,0.0413,0.348,0,0.612,0.486,134.093,4
spotify:track:1Wcr8zrKqbUX0zwN8Dbr16,"In the morning","GUESS WHO","ITZY",2021-04-30,172373,63,false,1217054613,2025-04-16T21:29:32Z,"k-pop","Republic Records - ITZY",0.846,0.814,6,-4.685,0,0.149,0.0823,0.00094,0.13,0.722,140.055,4
spotify:track:7B8JKfqm63AO8MCHFO3pIb,"BAD LOVE","BAD LOVE - The 1st Mini Album","KEY",2021-09-27,205360,46,false,1217054613,2025-04-16T21:29:49Z,"k-pop","SM Entertainment",0.67,0.855,11,-2.122,0,0.0585,0.111,0,0.272,0.42,101.962,4
spotify:track:308Ir17KlNdlrbVLHWhlLe,"The Feels","Formula of Love: O+T=<3","TWICE",2021-11-12,198053,73,false,1217054613,2025-04-16T21:30:15Z,"k-pop","Republic Records - TWICE",0.808,0.903,9,-2.179,1,0.0729,0.0899,0,0.0816,0.922,120.044,4
spotify:track:3oakOXOSbmxLo29KVhymY3,"Lose","Love Synonym #2 : Right for Us","WONHO",2021-02-26,187856,47,false,1217054613,2025-04-16T21:31:29Z,"k-pop","BMG Rights Management (US) LLC",0.756,0.865,0,-4.259,0,0.0577,0.184,0.000825,0.202,0.446,116.999,4
spotify:track:6RTF5urAOB5C52nLxeRK5h,"Pose","Queendom - The 6th Mini Album","Red Velvet",2021-08-16,200680,47,false,1217054613,2025-04-16T21:33:29Z,"k-pop","SM Entertainment",0.841,0.831,10,-3.675,0,0.0526,0.0617,0,0.101,0.762,124.965,4
spotify:track:5awNIWVrh2ISfvPd5IUZNh,"PTT (Paint The Town)","[&]","LOONA",2021-06-28,201120,3,false,1217054613,2025-04-16T21:33:45Z,"k-pop","BlockBerry Creative",0.781,0.814,8,-2.437,1,0.1,0.0735,0.0000192,0.0565,0.546,124.028,4
spotify:track:0nwTMzpatarzvLvtwwzdCt,"Thunderous","NOEASY","Stray Kids",2021-08-23,183266,72,false,1217054613,2025-04-16T21:30:46Z,"k-pop,noise music","Republic Records - Stray Kids",0.601,0.786,1,-3.706,1,0.234,0.213,0,0.209,0.79,172.156,4
spotify:track:0ufYP4HLjzVSLUsGKCIQJH,"BEcause","[Summer Holiday]","Dreamcatcher",2021-07-30,191946,52,false,1217054613,2025-04-16T21:32:46Z,"k-rock,k-pop","DREAMCATCHER COMPANY",0.551,0.94,4,-2.768,0,0.0871,0.0182,0,0.316,0.458,170.018,4
spotify:track:7vDR4MzesKd25X06qYknQW,"AuRoRa","Planet Nine : Alter Ego","ONEWE",2021-06-16,221720,40,false,1217054613,2025-05-24T23:29:25Z,"k-rock,k-pop","RBW Inc.",0.587,0.829,1,-2.697,0,0.036,0.108,0,0.115,0.371,116.948,4
spotify:track:1ToROjA1pHmt3gtjJpENH1,"My Doll","Dear OHMYGIRL","OH MY GIRL",2021-05-10,204520,27,false,1217054613,2025-04-16T21:32:19Z,"k-pop","WM ENTERTAINMENT INC.",0.72,0.676,7,-5.862,0,0.202,0.362,0.0000406,0.124,0.497,158.957,3
spotify:track:3dbLT62Cvs46Ju7a8gpr36,"Savage","Savage - The 1st Mini Album","aespa",2021-10-05,238143,66,false,1217054613,2025-04-16T21:31:15Z,"k-pop","SM Entertainment",0.727,0.879,9,-1.167,1,0.129,0.124,0.0000117,0.244,0.671,146.959,4
spotify:track:4rOODw637hsmsq0uzT0DN3,"Advice","Advice - The 3rd Mini Album","TAEMIN",2021-05-18,191640,61,false,1217054613,2025-04-29T21:22:45Z,"k-pop","SM Entertainment",0.659,0.821,9,-2.215,0,0.0468,0.406,0,0.114,0.353,161.983,4
spotify:track:5AqI13o6VzztZEPhFR4mhv,"After We Ride","After ‘We Ride’","Brave Girls",2021-08-23,202266,34,false,1217054613,2025-04-16T21:30:59Z,"k-pop","Brave Entertainment",0.553,0.909,5,-3.353,1,0.0711,0.0332,0,0.0951,0.387,118.928,4
spotify:track:0cLXk75Pan3mhRlWqHiynh,"Where Are We Now","WAW","MAMAMOO",2021-06-02,223546,41,false,1217054613,2025-04-29T21:24:23Z,"k-pop","RBW Inc.",0.407,0.494,8,-5.272,1,0.0343,0.744,0.0000162,0.157,0.325,117.55,4
spotify:track:0rNLaGUleZ91DXMxmZNq5v,"Fireworks (I'm The One)","ZERO : FEVER Part.2","ATEEZ",2021-03-01,209574,61,false,1217054613,2025-04-25T12:18:56Z,"k-pop,noise music","KQ Entertainment",0.724,0.904,0,-3.815,1,0.0872,0.0419,0.00000479,0.163,0.728,130.036,4
spotify:track:021L6LlBBtr34BmFRHd9Ic,"FIRST","Last Melody","EVERGLOW",2021-05-25,212280,55,false,1217054613,2025-04-18T19:05:23Z,"k-pop,noise music","Genie Music Corporation, Stone Music Entertainment",0.611,0.864,6,-2.345,0,0.0654,0.00852,0.00000168,0.136,0.455,152.02,4
spotify:track:0fZRNhPJ4AGmwY7rkpdbqK,"ON","MAP OF THE SOUL : 7","BTS",2020-02-21,246380,75,false,1217054613,2025-04-25T11:09:39Z,"k-pop","BIGHIT MUSIC",0.583,0.817,9,-5.146,0,0.099,0.118,0,0.338,0.437,105.935,4
spotify:track:0dBLXucM4xYMs5nlrXyKQP,"Goblin (Favorite Boys)","HJZM : The Butterfly Phantasy","A.C.E",2020-09-02,215363,42,false,1217054613,2025-04-25T11:09:56Z,"k-pop,noise music","BEAT INTERACTIVE",0.351,0.881,11,-3.66,0,0.265,0.0162,0,0.43,0.665,202.248,4
spotify:track:49EywdY1mHFj27OY7U8Y2d,"MAGO","回:Walpurgis Night","GFRIEND",2020-11-09,199133,65,false,1217054613,2025-04-25T11:10:18Z,"k-pop","SOURCE MUSIC",0.623,0.824,6,-3.656,0,0.0384,0.00623,0.000933,0.145,0.658,120.035,4
spotify:track:4Ws314Ylb27BVsvlZOy30C,"Lovesick Girls","THE ALBUM","BLACKPINK",2020-10-02,194765,72,false,1217054613,2025-04-25T11:10:07Z,"k-pop","YG Entertainment/Interscope Records",0.654,0.707,6,-5.661,1,0.0664,0.00559,0,0.0873,0.448,127.97,4
spotify:track:0RRd7AcCl0HR5gzzRuCMXs,"Eternally","The Dream Chapter: ETERNITY","TOMORROW X TOGETHER",2020-05-18,217374,55,false,1217054613,2025-04-25T11:10:27Z,"k-pop","Republic Records - TXT",0.382,0.85,6,-4.735,1,0.423,0.0255,0,0.0912,0.414,185.924,3
spotify:track:6wH3AP7b01vpzKYRJhreMy,"Black Swan","Black Swan","BTS",2020-01-17,198260,68,false,1217054613,2025-04-25T11:10:36Z,"k-pop","BIGHIT MUSIC",0.719,0.757,2,-5.167,0,0.0849,0.137,0,0.129,0.489,147.024,4
spotify:track:4BSluGpjdLQihMmKgHXMxp,"HOLO","HOLO","LeeHi",2020-07-23,178520,53,false,1217054613,2025-04-25T11:10:48Z,"k-ballad,k-pop","Genie Music Corporation, Stone Music Entertainment",0.406,0.474,6,-6.349,1,0.0295,0.768,0,0.106,0.206,179.914,3
spotify:track:0H4ugk6rhnXmTl47ayy9O5,"Daechwita","D-2","Agust D",2020-05-22,225668,0,true,1217054613,2025-04-25T11:11:07Z,"k-pop,k-rap","BIGHIT MUSIC / HYBE",0.65,0.827,8,-4.014,1,0.0599,0.0229,0,0.121,0.223,144.995,4
spotify:track:2KXEE2MsPZLmT38XiyAOpH,"Criminal","Never Gonna Dance Again : Act 1 - The 3rd Album","TAEMIN",2020-09-07,211400,59,false,1217054613,2025-04-25T11:11:25Z,"k-pop","SM Entertainment",0.65,0.867,2,-3.332,1,0.0686,0.0287,0.000166,0.0488,0.161,115.918,4
spotify:track:3IdPtyJHB1WVPM4eCiCAKM,"Answer","TREASURE EPILOGUE : Action To Answer","ATEEZ",2020-01-06,219760,32,false,1217054613,2025-04-25T11:11:43Z,"k-pop,noise music","KQ Entertainment",0.565,0.903,7,-1.918,1,0.0499,0.0746,0,0.359,0.54,97.968,4
spotify:track:4XPXrcpyNr30Km6aPiflJy,"God’s Menu","GO LIVE","Stray Kids",2020-06-17,167922,77,false,1217054613,2025-04-25T11:11:54Z,"k-pop,noise music","Republic Records - Stray Kids",0.689,0.771,5,-3.618,1,0.0548,0.00776,0,0.521,0.482,157.052,4
spotify:track:37ZtpRBkHcaq6hHy0X98zn,"I CAN'T STOP ME","Eyes Wide Open","TWICE",2020-10-26,205493,75,false,1217054613,2025-04-25T11:12:42Z,"k-pop","Republic Records - TWICE",0.657,0.88,10,-3.672,0,0.102,0.121,0,0.463,0.769,150.084,4
spotify:track:1XnpzbOGptRwfJhZgLbmSr,"Pretty Savage","THE ALBUM","BLACKPINK",2020-10-02,201122,72,false,1217054613,2025-04-25T11:13:00Z,"k-pop","YG Entertainment/Interscope Records",0.701,0.556,9,-7.42,0,0.0414,0.00886,0.000122,0.106,0.333,152.045,4
spotify:track:6mIjJONoUMvGPT9Kzrab3L,"LA DI DA","-77.82X-78.29","EVERGLOW",2020-09-21,210893,63,false,1217054613,2025-04-25T11:13:25Z,"k-pop,noise music","Genie Music Corporation, Stone Music Entertainment",0.477,0.85,3,-1.486,0,0.0911,0.00108,0,0.0675,0.601,163.845,4
spotify:track:0bDYceyQd1jnJO4sK47YxU,"Dingga","Dingga","MAMAMOO",2020-10-20,179080,55,false,1217054613,2025-04-25T11:13:45Z,"k-pop","RBW, Inc",0.772,0.925,9,-2.788,0,0.108,0.0549,0,0.201,0.795,119.963,4
spotify:track:6mS8cd33jFrighnLc0obxQ,"Ghosting","minisode1 : Blue Hour","TOMORROW X TOGETHER",2020-10-26,223491,58,false,1217054613,2025-04-25T11:14:12Z,"k-pop","Republic Records - TXT",0.413,0.878,9,-4.942,1,0.0694,0.00319,0.000961,0.305,0.694,151.989,4
spotify:track:0ZeGfEAL5Rl4pd5LZBGuEK,"Maria","María","HWASA",2020-06-29,199026,70,false,1217054613,2025-04-25T11:14:23Z,"k-pop","RBW, Inc",0.658,0.749,9,-2.967,0,0.0634,0.238,0.00000203,0.272,0.442,128.909,4
spotify:track:7FxshQAsTWmogWU959hz3T,"Scream","1st Album [Dystopia : The Tree of Language]","Dreamcatcher",2020-02-18,204293,54,false,1217054613,2025-04-25T11:14:52Z,"k-rock,k-pop","Dreamcatcher Company",0.703,0.94,4,-2.253,0,0.161,0.0311,0,0.331,0.308,137.901,4
spotify:track:2QZe2H1f03t5PJWEMg2Mbe,"UGH!","MAP OF THE SOUL : 7","BTS",2020-02-21,225012,70,false,1217054613,2025-04-25T11:15:03Z,"k-pop","BIGHIT MUSIC",0.72,0.824,10,-5.086,0,0.128,0.0394,0,0.0509,0.333,165.996,4
spotify:track:245onUPHGD1DYuiacxTuW0,"KAZINO","KAZINO","BIBI",2020-04-29,185946,60,false,1217054613,2025-04-29T21:28:54Z,"k-pop,k-rap","FeelGhoodMusic",0.625,0.686,6,-3.715,0,0.0414,0.139,0,0.11,0.263,133.041,4
spotify:track:5QGooKayQPVZMUDc8Qt3Dm,"Left & Right","Heng:garæ","SEVENTEEN",2020-06-22,201773,62,false,1217054613,2025-04-25T11:15:37Z,"k-pop","PLEDIS Entertainment",0.726,0.829,6,-3.876,0,0.111,0.146,0,0.0916,0.95,149.994,4
spotify:track:7G6WuVZuTbF6JcnA9wOvsD,"Secret Story of the Swan","Oneiric Diary","IZ*ONE",2020-06-15,192333,62,false,1217054613,2025-04-25T11:16:03Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.703,0.941,7,-0.995,0,0.0808,0.131,0,0.319,0.758,102.969,4
spotify:track:6injdlnQwpo4n8obc52QKP,"Girls","NATURE WORLD: CODE M","NATURE",2020-06-17,211373,43,false,1217054613,2025-04-25T11:16:19Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.695,0.834,5,-3.288,0,0.0435,0.00753,0.0000916,0.126,0.647,115.045,4
spotify:track:0hxeouHqP3qzpTHerA7ha2,"Dis-ease","BE","BTS",2020-11-20,239722,69,false,1217054613,2025-04-25T11:16:41Z,"k-pop","BIGHIT MUSIC",0.731,0.845,8,-5.352,1,0.132,0.0132,0,0.0782,0.484,101.085,4
spotify:track:0P8lbWigAHXPKxUG60xh79,"Naughty","Naughty","Red Velvet - IRENE & SEULGI",2020-07-20,198520,55,false,1217054613,2025-04-25T11:16:55Z,"k-pop","SM Entertainment",0.693,0.759,7,-2.9,1,0.208,0.055,0.00000136,0.116,0.635,112.983,4
spotify:track:0pYacDCZuRhcrwGUA5nTBe,"eight(Prod.&Feat. SUGA of BTS)","eight","IU;SUGA",2020-05-06,167573,68,false,1217054613,2025-04-25T11:17:06Z,"k-pop,k-ballad","EDAM Entertainment",0.676,0.869,1,-1.573,1,0.0423,0.115,0,0.132,0.594,120.029,4
spotify:track:69WpV0U7OMNFGyq8I63dcC,"Given-Taken","BORDER : DAY ONE","ENHYPEN",2020-11-30,183090,73,false,1217054613,2025-04-25T11:17:20Z,"k-pop","BELIFT LAB",0.631,0.649,8,-4.939,0,0.0377,0.17,0,0.321,0.459,108.07,4
spotify:track:5gpojs9yi3nm8aC3BOg6q5,"Dolphin","NONSTOP","OH MY GIRL",2020-04-27,176773,57,false,1217054613,2025-04-25T11:17:36Z,"k-pop","WM ENTERTAINMENT INC.",0.859,0.669,4,-4.539,1,0.0835,0.166,0,0.265,0.555,113.986,4
spotify:track:13KR2yNRDrbKwR3dOKCDl4,"SO BAD","Star To A Young Culture","STAYC",2020-11-12,212264,58,false,1217054613,2025-04-25T11:17:54Z,"k-pop","High Up Entertainment",0.557,0.906,7,-3.109,0,0.103,0.19,0,0.0616,0.616,168.978,4
spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,"Dynamite","BE","BTS",2020-11-20,199053,83,false,1217054613,2025-04-25T11:18:09Z,"k-pop","BIGHIT MUSIC",0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,4
spotify:track:3hGQn8GEEjsJD558f6qAtd,"MOONDANCE","5NALLY","JEON WOONG;AB6IX",2020-02-13,224166,34,false,1217054613,2025-04-25T11:19:18Z,"k-pop","WM Korea",0.603,0.757,7,-3.962,1,0.052,0.151,0,0.313,0.32,126.988,3
spotify:track:0l7HoOCQOKZpg5MV2hXw57,"Feel Good (SECRET CODE)","My Little Society","fromis_9",2020-09-16,224586,47,false,1217054613,2025-04-25T11:19:36Z,"k-pop,bubblegum pop","OFF THE RECORD Entertainment",0.658,0.915,10,-3.736,0,0.0967,0.0437,0,0.291,0.841,125,4
spotify:track:0WXmPCkeeLjpTddcBI98GV,"Red Sun","1st Album [Dystopia : The Tree of Language]","Dreamcatcher",2020-02-18,185093,44,false,1217054613,2025-04-25T11:19:52Z,"k-rock,k-pop","Dreamcatcher Company",0.7,0.918,8,-2.742,1,0.152,0.344,0,0.152,0.562,79.441,4
spotify:track:1Q5SpQeocfNXefx76svqkl,"Make A Wish (Birthday Song)","NCT RESONANCE Pt. 1 - The 2nd Album","NCT U",2020-10-12,229400,60,false,1217054613,2025-04-25T11:20:13Z,"k-pop,noise music","SM Entertainment",0.732,0.795,8,-2.263,1,0.1,0.0632,0,0.0569,0.693,100.954,4
spotify:track:4pspYVQGFHLPEFgQPD1J7e,"WANNABE","IT'z ME","ITZY",2020-03-09,191242,71,false,1217054613,2025-04-25T11:20:03Z,"k-pop","Republic Records - ITZY",0.809,0.911,6,-4.41,0,0.0617,0.00795,0.000179,0.181,0.64,122.035,4
spotify:track:1exnDFdC34GyBcaLt9ZJfX,"Gotta Go","Gotta Go","CHUNG HA",2019-01-02,221813,59,false,1217054613,2025-04-28T12:54:12Z,"k-pop","Genie Music Corporation, Stone Music Entertainment",0.531,0.83,3,-2.526,0,0.0446,0.0741,0,0.0993,0.419,101.903,4
spotify:track:2Wkm4JBcIV2uSuu4qlbqFN,"Dionysus","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,249215,71,false,1217054613,2025-04-28T12:54:23Z,"k-pop","BIGHIT MUSIC",0.502,0.91,7,-2.769,1,0.107,0.04,0,0.319,0.588,176.084,4
spotify:track:3CYH422oy1cZNoo0GTG1TK,"Psycho","‘The ReVe Festival’ Finale","Red Velvet",2019-12-23,210560,74,false,1217054613,2025-04-28T12:54:32Z,"k-pop","SM Entertainment",0.664,0.666,8,-2.203,1,0.0446,0.193,0,0.0854,0.405,139.987,4
spotify:track:2qQpFbqqkLOGySgNK8wBXt,"FANCY","FANCY YOU","TWICE",2019-04-22,213880,75,false,1217054613,2025-04-28T12:54:42Z,"k-pop","Republic Records - TWICE",0.697,0.874,5,-2.15,0,0.0449,0.0122,0,0.627,0.775,132.018,4
spotify:track:6Yc3tjFCVR2bfAQFRTZBef,"HOME","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,234177,74,false,1217054613,2025-04-28T12:55:58Z,"k-pop","BIGHIT MUSIC",0.633,0.799,7,-4.625,0,0.0427,0.0144,0,0.194,0.534,142.991,4
spotify:track:1rqb2FCXVn2HNL1afJEnTr,"9 and Three Quarters (Run Away)","The Dream Chapter: MAGIC","TOMORROW X TOGETHER",2019-10-21,211866,66,false,1217054613,2025-04-28T12:55:04Z,"k-pop","Republic Records - TXT",0.639,0.756,1,-4.42,1,0.0606,0.0055,0,0.13,0.531,128.931,4
spotify:track:6qyz1KOlGJsKYJ4ZsRmRSD,"TWIT","TWIT","HWASA",2019-02-13,190785,59,false,1217054613,2025-04-28T12:55:15Z,"k-pop","RBW, Inc",0.679,0.813,5,-3.367,0,0.199,0.122,0.00000283,0.263,0.584,136.067,4
spotify:track:2UP7KnRSvc4taXbjOoSX0f,"Say My Name","TREASURE EP.2 : Zero To One","ATEEZ",2019-01-15,222023,34,false,1217054613,2025-04-28T12:55:26Z,"k-pop,noise music","KQ Entertainment",0.634,0.9,6,-2.614,0,0.0574,0.212,0,0.317,0.621,152.947,4
spotify:track:6wNKKoUQfLPmch7cqSFytV,"Butterfly","[X X]","LOONA",2019-02-19,237707,51,false,1217054613,2025-04-28T13:15:30Z,"k-pop","BlockBerryCreative",0.582,0.849,7,-4.153,0,0.0414,0.034,0.000138,0.119,0.355,107.004,4
spotify:track:5UX7u7znDeHnDa3iynEhcm,"LIT","FLY WITH US","ONEUS",2019-09-30,229906,47,false,1217054613,2025-04-28T13:13:50Z,"k-pop,k-rock,noise music","RBW Inc.",0.772,0.859,11,-3.273,0,0.0679,0.186,0,0.309,0.845,131.976,4
spotify:track:6E7jAJN2e3znSHyPCdQqx8,"gogobebe","White Wind","MAMAMOO",2019-03-14,195855,59,false,1217054613,2025-04-28T12:59:24Z,"k-pop","RBW, Inc",0.704,0.787,0,-3.114,1,0.082,0.114,0,0.228,0.707,96.929,4
spotify:track:0IxEQbRKjdc0fKPmovjEYw,"You Calling My Name","Call My Name","GOT7",2019-11-04,194707,59,false,1217054613,2025-04-28T13:16:03Z,"k-pop","Republic Records - JYP Entertainment",0.814,0.667,0,-4.065,0,0.0616,0.093,0,0.0856,0.514,111.036,4
spotify:track:3Hz3tTQwOdM6XkA0ALB2G9,"Feel Special","Feel Special","TWICE",2019-09-23,206866,73,false,1217054613,2025-04-28T12:55:41Z,"k-pop","Republic Records - TWICE",0.708,0.959,1,-1.338,1,0.0604,0.0296,0.00188,0.107,0.644,128.981,4
spotify:track:7cgWWkpUaS94xoWI8lMGiI,"Jamais Vu","MAP OF THE SOUL : PERSONA","BTS",2019-04-12,227275,67,false,1217054613,2025-04-28T13:15:51Z,"k-pop","BIGHIT MUSIC",0.608,0.47,8,-6.73,1,0.0428,0.226,0,0.0963,0.241,81,4
spotify:track:1KCXYoPIpvafzaAGtiRjci,"Noir","Noir","SUNMI",2019-03-04,209678,47,false,1217054613,2025-04-28T13:16:16Z,"k-pop","MAKEUS ENTERTAINMENT",0.642,0.677,8,-4.771,0,0.0343,0.00389,0,0.0854,0.258,117.039,4
spotify:track:3qvfE7DGsIlkWzKMOS4gAm,"Deja Vu","Raid of Dream","Dreamcatcher",2019-09-18,224784,53,false,1217054613,2025-04-29T10:27:43Z,"k-rock,k-pop","DREAMCATCHER COMPANY",0.482,0.675,5,-5.296,0,0.0653,0.0631,0,0.177,0.532,179.69,4
spotify:track:5XcM0eD1lsWZibqJ9AUTFq,"BIRTHDAY","BIRTHDAY","JEON SOMI",[date-of-birth],185796,51,false,1217054613,2025-04-28T13:21:00Z,"k-pop","THEBLACKLABEL",0.687,0.844,7,-4.242,1,0.109,0.0163,0.00000992,0.0372,0.596,180.055,4
spotify:track:4ytyLpIwUXbdFsNOvgNnmP,"Four Seasons","Four Seasons","TAEYEON",2019-03-24,188237,55,false,1217054613,2025-04-29T10:05:37Z,"k-pop,k-ballad","SM Entertainment",0.596,0.768,6,-4.948,1,0.145,0.0548,0,0.154,0.673,173.99,4
